Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Critical,TotalTests,iso_alpha,date
"
North America
",1592617,22731.0,97324.0,1857.0,392201.0,1103092,17431.0,0.0,North America,15-May-2020
"
Europe
",1718303,21982.0,159039.0,1666.0,721932.0,837332,12533.0,0.0,Europe,15-May-2020
"
South America
",366829,11538.0,19536.0,511.0,128829.0,218464,10293.0,0.0,South America,15-May-2020
"
Asia
",738737,17854.0,23573.0,314.0,416136.0,299028,4952.0,0.0,Asia,15-May-2020
"
Africa
",76046,2073.0,2563.0,56.0,27736.0,45747,258.0,0.0,Africa,15-May-2020
"
Oceania
",8590,9.0,119.0,0.0,7810.0,661,21.0,0.0,Oceania,15-May-2020
"

",721,0.0,15.0,0.0,651.0,55,4.0,0.0,,15-May-2020
World,4501843,76187.0,302169.0,4404.0,1695295.0,2504379,45492.0,0.0,World,15-May-2020
USA,1449430,19082.0,86572.0,1375.0,316169.0,1046689,16252.0,10550071.0,USA,15-May-2020
Spain,272646,1551.0,27321.0,217.0,186480.0,58845,1376.0,2467761.0,ESP,15-May-2020
Russia,252245,9974.0,2305.0,93.0,53530.0,196410,2300.0,6188102.0,RUS,15-May-2020
UK,233151,3446.0,33614.0,428.0,0.0,199193,1559.0,2219281.0,GBR,15-May-2020
Italy,223096,992.0,31368.0,262.0,115288.0,76440,855.0,2807504.0,ITA,15-May-2020
Brazil,197838,8681.0,13618.0,460.0,78424.0,105796,8318.0,735224.0,BRA,15-May-2020
France,178870,810.0,27425.0,351.0,59605.0,91840,2299.0,1384633.0,FRA,15-May-2020
Germany,174636,538.0,7900.0,39.0,150300.0,16436,1329.0,3147771.0,DEU,15-May-2020
Turkey,144749,1635.0,4007.0,55.0,104030.0,36712,963.0,1508824.0,TUR,15-May-2020
Iran,114533,1808.0,6854.0,71.0,90539.0,17140,2758.0,643772.0,IRN,15-May-2020
India,81990,3935.0,2649.0,98.0,27969.0,51372,0.0,1947041.0,IND,15-May-2020
Peru,76306,0.0,2169.0,0.0,24324.0,49813,806.0,553302.0,PER,15-May-2020
Canada,73335,1057.0,5468.0,166.0,35936.0,31931,502.0,1169380.0,CAN,15-May-2020
Belgium,54288,307.0,8903.0,60.0,14111.0,31274,407.0,623628.0,BEL,15-May-2020
Saudi Arabia,46869,2039.0,283.0,10.0,19051.0,27535,156.0,513587.0,SAU,15-May-2020
Netherlands,43481,270.0,5590.0,28.0,0.0,37641,410.0,282776.0,NLD,15-May-2020
Mexico,40186,1862.0,4220.0,294.0,26990.0,8976,378.0,142204.0,MEX,15-May-2020
Chile,37040,2659.0,368.0,22.0,15655.0,21017,663.0,325417.0,CHL,15-May-2020
Pakistan,35788,490.0,770.0,9.0,9695.0,25323,111.0,330750.0,PAK,15-May-2020
Ecuador,30486,0.0,2334.0,0.0,3433.0,24719,190.0,87036.0,ECU,15-May-2020
Switzerland,30463,50.0,1872.0,2.0,27100.0,1491,79.0,328163.0,CHE,15-May-2020
Sweden,28582,673.0,3529.0,69.0,4971.0,20082,351.0,177500.0,SWE,15-May-2020
Portugal,28319,187.0,1184.0,9.0,3198.0,23937,108.0,582341.0,PRT,15-May-2020
Qatar,28272,1733.0,14.0,0.0,3356.0,24902,72.0,143938.0,QAT,15-May-2020
Belarus,26772,947.0,151.0,5.0,8168.0,18453,92.0,308156.0,BLR,15-May-2020
Singapore,26098,752.0,21.0,0.0,4809.0,21268,20.0,224262.0,SGP,15-May-2020
Ireland,23827,426.0,1506.0,9.0,19470.0,2851,69.0,258808.0,IRL,15-May-2020
UAE,21084,698.0,208.0,2.0,6930.0,13946,1.0,1560923.0,ARE,15-May-2020
Bangladesh,18863,1041.0,283.0,14.0,3361.0,15219,1.0,151930.0,BGD,15-May-2020
Poland,17615,411.0,883.0,22.0,6696.0,10036,160.0,554357.0,POL,15-May-2020
Ukraine,16847,422.0,456.0,17.0,4143.0,12248,222.0,202495.0,UKR,15-May-2020
Israel,16579,31.0,265.0,1.0,12521.0,3793,62.0,485922.0,ISR,15-May-2020
Romania,16247,245.0,1053.0,17.0,9053.0,6141,225.0,286217.0,ROU,15-May-2020
Austria,16058,61.0,626.0,2.0,14405.0,1027,54.0,344606.0,AUT,15-May-2020
Japan,16049,0.0,678.0,0.0,8920.0,6451,243.0,223667.0,JPN,15-May-2020
Indonesia,16006,568.0,1043.0,15.0,3518.0,11445,0.0,173690.0,IDN,15-May-2020
Colombia,12930,0.0,509.0,0.0,3133.0,9288,130.0,165738.0,COL,15-May-2020
South Africa,12739,665.0,238.0,19.0,5676.0,6825,119.0,403018.0,ZAF,15-May-2020
Kuwait,11975,947.0,88.0,6.0,3451.0,8436,175.0,231930.0,KWT,15-May-2020
Philippines,11876,258.0,790.0,18.0,2337.0,8749,77.0,189469.0,PHL,15-May-2020
Dominican Republic,11320,124.0,422.0,13.0,3351.0,7547,131.0,47774.0,DOM,15-May-2020
S. Korea,10991,29.0,260.0,1.0,9762.0,969,55.0,711484.0,KOR,15-May-2020
Egypt,10829,398.0,571.0,15.0,2626.0,7632,41.0,105000.0,EGY,15-May-2020
Denmark,10713,46.0,537.0,4.0,8805.0,1371,35.0,357986.0,DNK,15-May-2020
Serbia,10374,79.0,224.0,2.0,4084.0,6066,22.0,162797.0,SRB,15-May-2020
Panama,8944,161.0,256.0,4.0,6067.0,2621,87.0,45873.0,PAN,15-May-2020
Czechia,8330,61.0,292.0,2.0,5227.0,2811,42.0,334714.0,CZE,15-May-2020
Norway,8187,12.0,232.0,3.0,32.0,7923,23.0,212655.0,NOR,15-May-2020
Australia,6989,9.0,98.0,0.0,6301.0,590,18.0,943480.0,AUS,15-May-2020
Argentina,6879,0.0,344.0,15.0,2385.0,4150,170.0,93673.0,ARG,15-May-2020
Malaysia,6819,40.0,112.0,1.0,5351.0,1356,16.0,271721.0,MYS,15-May-2020
Morocco,6607,95.0,190.0,2.0,3310.0,3107,1.0,77922.0,MAR,15-May-2020
Algeria,6442,189.0,529.0,7.0,3158.0,2755,22.0,6500.0,DZA,15-May-2020
Finland,6145,91.0,287.0,3.0,4300.0,1558,33.0,137000.0,FIN,15-May-2020
Bahrain,6069,253.0,10.0,0.0,2220.0,3839,6.0,205570.0,BHR,15-May-2020
Afghanistan,5639,413.0,136.0,4.0,691.0,4812,7.0,19732.0,AFG,15-May-2020
Kazakhstan,5571,154.0,32.0,0.0,2531.0,3008,31.0,459736.0,KAZ,15-May-2020
Moldova,5553,147.0,194.0,9.0,2228.0,3131,251.0,20447.0,MDA,15-May-2020
Ghana,5408,0.0,24.0,0.0,514.0,4870,5.0,164452.0,GHA,15-May-2020
Nigeria,4971,0.0,164.0,0.0,1070.0,3737,7.0,29408.0,NGA,15-May-2020
Oman,4341,322.0,18.0,1.0,1303.0,3020,31.0,61000.0,OMN,15-May-2020
Luxembourg,3915,11.0,103.0,0.0,3665.0,147,11.0,58727.0,LUX,15-May-2020
Armenia,3860,142.0,49.0,1.0,1572.0,2239,10.0,36016.0,ARM,15-May-2020
Hungary,3380,39.0,436.0,6.0,1169.0,1775,49.0,123258.0,HUN,15-May-2020
Bolivia,3148,184.0,142.0,14.0,339.0,2667,3.0,7651.0,BOL,15-May-2020
